"series","timestamp","value","label"
"Rise","2022-03-17T00:00:00Z",210,""
"Set","2022-03-18T00:00:00Z",925,""
"Rise","2022-03-18T00:00:00Z",190,"Delete"
"Set","2022-03-19T00:00:00Z",925,""
"Rise","2022-03-19T00:00:00Z",190,"Delete"
"Set","2022-03-20T00:00:00Z",930,""
"Rise","2022-03-20T00:00:00Z",200,""
"Set","2022-03-21T00:00:00Z",925,""
"Rise","2022-03-21T00:00:00Z",195,""
"Set","2022-03-22T00:00:00Z",920,""
"Rise","2022-03-22T00:00:00Z",205,""
"Set","2022-03-23T00:00:00Z",910,"Delete"
"Rise","2022-03-23T00:00:00Z",195,""
"Set","2022-03-24T00:00:00Z",925,""
"Rise","2022-03-24T00:00:00Z",190,""
"Set","2022-03-25T00:00:00Z",930,""
"Rise","2022-03-25T00:00:00Z",210,"Delete"
"Set","2022-03-26T00:00:00Z",915,"Delete"
"Rise","2022-03-26T00:00:00Z",210,"Delete"
"Set","2022-03-27T00:00:00Z",925,""
"Rise","2022-03-27T00:00:00Z",185,"Delete"
"Set","2022-03-28T00:00:00Z",905,"Delete"
"Rise","2022-03-28T00:00:00Z",200,""
"Set","2022-03-29T00:00:00Z",925,""
"Rise","2022-03-29T00:00:00Z",195,""
"Set","2022-03-30T00:00:00Z",915,"Delete"
"Rise","2022-03-30T00:00:00Z",190,""
"Set","2022-03-31T00:00:00Z",910,"Delete"
"Rise","2022-03-31T00:00:00Z",180,"Delete"
"Set","2022-04-01T00:00:00Z",925,""
"Rise","2022-04-01T00:00:00Z",180,"Delete"
"Set","2022-04-02T00:00:00Z",940,""
"Rise","2022-04-02T00:00:00Z",190,""
"Set","2022-04-03T00:00:00Z",955,"Delete"
"Rise","2022-04-03T00:00:00Z",190,""
"Set","2022-04-04T00:00:00Z",930,""
"Rise","2022-04-04T00:00:00Z",165,"Delete"
"Set","2022-04-05T00:00:00Z",925,""
"Rise","2022-04-05T00:00:00Z",190,""
"Set","2022-04-06T00:00:00Z",940,""
"Rise","2022-04-06T00:00:00Z",190,""
"Set","2022-04-07T00:00:00Z",915,"Delete"
"Rise","2022-04-07T00:00:00Z",165,"Delete"
"Set","2022-04-08T00:00:00Z",950,"Delete"
"Rise","2022-04-08T00:00:00Z",165,"Delete"
"Set","2022-04-09T00:00:00Z",930,""
"Rise","2022-04-09T00:00:00Z",180,""
"Set","2022-04-10T00:00:00Z",940,""
"Rise","2022-04-10T00:00:00Z",175,""
"Set","2022-04-11T00:00:00Z",930,""
"Rise","2022-04-11T00:00:00Z",140,"Delete"
"Set","2022-04-12T00:00:00Z",930,""
"Rise","2022-04-12T00:00:00Z",160,"Delete"
"Set","2022-04-13T00:00:00Z",940,""
"Rise","2022-04-13T00:00:00Z",160,"Delete"
"Set","2022-04-14T00:00:00Z",935,""
"Rise","2022-04-14T00:00:00Z",175,""
"Set","2022-04-15T00:00:00Z",940,""
"Rise","2022-04-15T00:00:00Z",160,"Delete"
"Set","2022-04-16T00:00:00Z",940,""
"Rise","2022-04-16T00:00:00Z",170,""
"Set","2022-04-17T00:00:00Z",955,"Delete"
"Rise","2022-04-17T00:00:00Z",155,"Delete"
"Set","2022-04-18T00:00:00Z",930,""
"Rise","2022-04-18T00:00:00Z",120,"Delete"
"Set","2022-04-19T00:00:00Z",925,"Delete"
"Rise","2022-04-19T00:00:00Z",185,"Delete"
"Set","2022-04-20T00:00:00Z",960,"Delete"
"Rise","2022-04-20T00:00:00Z",195,"Delete"
"Set","2022-04-21T00:00:00Z",925,"Delete"
"Rise","2022-04-21T00:00:00Z",180,""
"Set","2022-04-22T00:00:00Z",935,""
"Rise","2022-04-22T00:00:00Z",170,""
"Set","2022-04-23T00:00:00Z",945,""
"Rise","2022-04-23T00:00:00Z",160,"Delete"
"Set","2022-04-24T00:00:00Z",940,""
"Rise","2022-04-24T00:00:00Z",180,""
"Set","2022-04-25T00:00:00Z",955,"Delete"
"Rise","2022-04-25T00:00:00Z",175,""
"Set","2022-04-26T00:00:00Z",935,""
"Rise","2022-04-26T00:00:00Z",175,""
"Set","2022-04-27T00:00:00Z",925,"Delete"
"Rise","2022-04-27T00:00:00Z",175,""
"Set","2022-04-28T00:00:00Z",940,""
"Rise","2022-04-28T00:00:00Z",185,"Delete"
"Set","2022-04-29T00:00:00Z",940,""
"Rise","2022-04-29T00:00:00Z",170,""
"Set","2022-04-30T00:00:00Z",940,""
"Rise","2022-04-30T00:00:00Z",170,""
"Set","2022-05-01T00:00:00Z",930,""
"Rise","2022-05-01T00:00:00Z",160,"Delete"
"Set","2022-05-02T00:00:00Z",930,""
"Rise","2022-05-02T00:00:00Z",175,""
"Set","2022-05-03T00:00:00Z",945,""
"Rise","2022-05-03T00:00:00Z",170,""
"Set","2022-05-04T00:00:00Z",960,"Delete"
"Rise","2022-05-04T00:00:00Z",165,"Delete"
"Set","2022-05-05T00:00:00Z",940,""
"Rise","2022-05-05T00:00:00Z",160,"Delete"
"Set","2022-05-06T00:00:00Z",935,""
"Rise","2022-05-06T00:00:00Z",175,""
"Set","2022-05-07T00:00:00Z",935,""
"Rise","2022-05-07T00:00:00Z",170,""
"Set","2022-05-08T00:00:00Z",920,"Delete"
"Rise","2022-05-08T00:00:00Z",190,"Delete"
"Set","2022-05-09T00:00:00Z",940,""
"Rise","2022-05-09T00:00:00Z",170,""
"Set","2022-05-10T00:00:00Z",925,"Delete"
"Rise","2022-05-10T00:00:00Z",170,""
"Set","2022-05-11T00:00:00Z",945,""
"Rise","2022-05-11T00:00:00Z",175,""
"Set","2022-05-12T00:00:00Z",945,""
"Rise","2022-05-12T00:00:00Z",175,""
"Set","2022-05-13T00:00:00Z",955,"Delete"
"Rise","2022-05-13T00:00:00Z",175,""
"Set","2022-05-14T00:00:00Z",925,"Delete"
"Rise","2022-05-14T00:00:00Z",170,""
"Set","2022-05-15T00:00:00Z",950,""
"Rise","2022-05-15T00:00:00Z",175,""
"Set","2022-05-16T00:00:00Z",920,"Delete"
"Rise","2022-05-16T00:00:00Z",175,""
"Set","2022-05-17T00:00:00Z",925,"Delete"
"Rise","2022-05-17T00:00:00Z",155,"Delete"
"Set","2022-05-18T00:00:00Z",950,""
"Rise","2022-05-18T00:00:00Z",160,"Delete"
"Set","2022-05-19T00:00:00Z",940,""
"Rise","2022-05-19T00:00:00Z",130,"Delete"
"Set","2022-05-20T00:00:00Z",940,""
"Rise","2022-05-20T00:00:00Z",175,""
"Set","2022-05-21T00:00:00Z",940,""
"Rise","2022-05-21T00:00:00Z",165,"Delete"
"Set","2022-05-22T00:00:00Z",960,"Delete"
"Rise","2022-05-22T00:00:00Z",160,"Delete"
"Set","2022-05-23T00:00:00Z",950,""
"Rise","2022-05-23T00:00:00Z",175,""
"Set","2022-05-24T00:00:00Z",940,""
"Rise","2022-05-24T00:00:00Z",165,"Delete"
"Set","2022-05-25T00:00:00Z",950,""
"Rise","2022-05-25T00:00:00Z",165,"Delete"
"Set","2022-05-26T00:00:00Z",930,""
"Rise","2022-05-26T00:00:00Z",175,""
"Set","2022-05-27T00:00:00Z",920,""
"Rise","2022-05-27T00:00:00Z",175,""
"Set","2022-05-28T00:00:00Z",925,""
"Rise","2022-05-28T00:00:00Z",175,""
"Set","2022-05-29T00:00:00Z",910,""
"Rise","2022-05-29T00:00:00Z",190,"Delete"
"Set","2022-05-30T00:00:00Z",890,""
"Rise","2022-05-30T00:00:00Z",175,""
"Set","2022-05-31T00:00:00Z",900,""
"Rise","2022-05-31T00:00:00Z",200,"Delete"
"Set","2022-06-01T00:00:00Z",890,""
"Rise","2022-06-01T00:00:00Z",170,""
"Set","2022-06-02T00:00:00Z",965,"Delete"
"Rise","2022-06-02T00:00:00Z",180,""
"Set","2022-06-03T00:00:00Z",900,""
"Rise","2022-06-03T00:00:00Z",170,""
"Set","2022-06-04T00:00:00Z",915,""
"Rise","2022-06-04T00:00:00Z",195,"Delete"
"Set","2022-06-05T00:00:00Z",925,""
"Rise","2022-06-05T00:00:00Z",180,""
"Set","2022-06-06T00:00:00Z",925,""
"Rise","2022-06-06T00:00:00Z",165,"Delete"
"Set","2022-06-07T00:00:00Z",925,""
"Rise","2022-06-07T00:00:00Z",185,""
"Set","2022-06-08T00:00:00Z",915,""
"Rise","2022-06-08T00:00:00Z",180,""
"Set","2022-06-09T00:00:00Z",920,""
"Rise","2022-06-09T00:00:00Z",180,""
"Set","2022-06-10T00:00:00Z",915,""
"Rise","2022-06-10T00:00:00Z",165,"Delete"
"Set","2022-06-11T00:00:00Z",925,""
"Rise","2022-06-11T00:00:00Z",185,""
"Set","2022-06-12T00:00:00Z",915,""
"Rise","2022-06-12T00:00:00Z",175,""
"Set","2022-06-13T00:00:00Z",910,""
"Rise","2022-06-13T00:00:00Z",175,""
"Set","2022-06-14T00:00:00Z",915,""
"Rise","2022-06-14T00:00:00Z",190,"Delete"
"Set","2022-06-15T00:00:00Z",920,""
"Rise","2022-06-15T00:00:00Z",180,""
"Set","2022-06-16T00:00:00Z",920,""
"Rise","2022-06-16T00:00:00Z",185,""
"Set","2022-06-17T00:00:00Z",920,""
"Rise","2022-06-17T00:00:00Z",175,""
"Set","2022-06-18T00:00:00Z",925,""
"Rise","2022-06-18T00:00:00Z",170,""
"Set","2022-06-19T00:00:00Z",920,""
"Rise","2022-06-19T00:00:00Z",190,"Delete"
"Set","2022-06-20T00:00:00Z",935,""
"Rise","2022-06-20T00:00:00Z",180,""
"Rise_ref","2021-08-18T00:00:00Z",225,""
"Set_ref","2021-08-18T00:00:00Z",902,""
"Rise_ref","2021-08-19T00:00:00Z",225,""
"Set_ref","2021-08-19T00:00:00Z",902,""
"Rise_ref","2021-08-20T00:00:00Z",225,""
"Set_ref","2021-08-20T00:00:00Z",901,""
"Rise_ref","2021-08-21T00:00:00Z",224,""
"Set_ref","2021-08-21T00:00:00Z",901,""
"Rise_ref","2021-08-22T00:00:00Z",224,""
"Set_ref","2021-08-22T00:00:00Z",901,""
"Rise_ref","2021-08-23T00:00:00Z",224,""
"Set_ref","2021-08-23T00:00:00Z",901,""
"Rise_ref","2021-08-24T00:00:00Z",224,""
"Set_ref","2021-08-24T00:00:00Z",900,""
"Rise_ref","2021-08-25T00:00:00Z",224,""
"Set_ref","2021-08-25T00:00:00Z",900,""
"Rise_ref","2021-08-26T00:00:00Z",223,""
"Set_ref","2021-08-26T00:00:00Z",900,""
"Rise_ref","2021-08-27T00:00:00Z",223,""
"Set_ref","2021-08-27T00:00:00Z",899,""
"Rise_ref","2021-08-28T00:00:00Z",223,""
"Set_ref","2021-08-28T00:00:00Z",899,""
"Rise_ref","2021-08-29T00:00:00Z",223,""
"Set_ref","2021-08-29T00:00:00Z",899,""
"Rise_ref","2021-08-30T00:00:00Z",222,""
"Set_ref","2021-08-30T00:00:00Z",898,""
"Rise_ref","2021-08-31T00:00:00Z",222,""
"Set_ref","2021-08-31T00:00:00Z",898,""
"Rise_ref","2021-09-01T00:00:00Z",222,""
"Set_ref","2021-09-01T00:00:00Z",897,""
"Rise_ref","2021-09-02T00:00:00Z",222,""
"Set_ref","2021-09-02T00:00:00Z",897,""
"Rise_ref","2021-09-03T00:00:00Z",221,""
"Set_ref","2021-09-03T00:00:00Z",897,""
"Rise_ref","2021-09-04T00:00:00Z",221,""
"Set_ref","2021-09-04T00:00:00Z",896,""
"Rise_ref","2021-09-05T00:00:00Z",221,""
"Set_ref","2021-09-05T00:00:00Z",896,""
"Rise_ref","2021-09-06T00:00:00Z",221,""
"Set_ref","2021-09-06T00:00:00Z",895,""
"Rise_ref","2021-09-07T00:00:00Z",220,""
"Set_ref","2021-09-07T00:00:00Z",895,""
"Rise_ref","2021-09-08T00:00:00Z",220,""
"Set_ref","2021-09-08T00:00:00Z",895,""
"Rise_ref","2021-09-09T00:00:00Z",220,""
"Set_ref","2021-09-09T00:00:00Z",894,""
"Rise_ref","2021-09-10T00:00:00Z",220,""
"Set_ref","2021-09-10T00:00:00Z",894,""
"Rise_ref","2021-09-11T00:00:00Z",219,""
"Set_ref","2021-09-11T00:00:00Z",893,""
"Rise_ref","2021-09-12T00:00:00Z",219,""
"Set_ref","2021-09-12T00:00:00Z",893,""
"Rise_ref","2021-09-13T00:00:00Z",219,""
"Set_ref","2021-09-13T00:00:00Z",892,""
"Rise_ref","2021-09-14T00:00:00Z",218,""
"Set_ref","2021-09-14T00:00:00Z",892,""
"Rise_ref","2021-09-15T00:00:00Z",218,""
"Set_ref","2021-09-15T00:00:00Z",892,""
"Rise_ref","2021-09-16T00:00:00Z",218,""
"Set_ref","2021-09-16T00:00:00Z",891,""
"Rise_ref","2021-09-17T00:00:00Z",218,""
"Set_ref","2021-09-17T00:00:00Z",891,""
"Rise_ref","2021-09-18T00:00:00Z",217,""
"Set_ref","2021-09-18T00:00:00Z",890,""
"Rise_ref","2021-09-19T00:00:00Z",217,""
"Set_ref","2021-09-19T00:00:00Z",890,""
"Rise_ref","2021-09-20T00:00:00Z",217,""
"Set_ref","2021-09-20T00:00:00Z",889,""
"Rise_ref","2021-09-21T00:00:00Z",217,""
"Set_ref","2021-09-21T00:00:00Z",889,""
"Rise_ref","2021-09-22T00:00:00Z",216,""
"Set_ref","2021-09-22T00:00:00Z",889,""
"Rise_ref","2021-09-23T00:00:00Z",216,""
"Set_ref","2021-09-23T00:00:00Z",888,""
"Rise_ref","2021-09-24T00:00:00Z",216,""
"Set_ref","2021-09-24T00:00:00Z",888,""
"Rise_ref","2021-09-25T00:00:00Z",216,""
"Set_ref","2021-09-25T00:00:00Z",887,""
"Rise_ref","2021-09-26T00:00:00Z",215,""
"Set_ref","2021-09-26T00:00:00Z",887,""
"Rise_ref","2021-09-27T00:00:00Z",215,""
"Set_ref","2021-09-27T00:00:00Z",886,""
"Rise_ref","2021-09-28T00:00:00Z",215,""
"Set_ref","2021-09-28T00:00:00Z",886,""
"Rise_ref","2021-09-29T00:00:00Z",215,""
"Set_ref","2021-09-29T00:00:00Z",885,""
"Rise_ref","2021-09-30T00:00:00Z",214,""
"Set_ref","2021-09-30T00:00:00Z",885,""
"Rise_ref","2021-10-01T00:00:00Z",214,""
"Set_ref","2021-10-01T00:00:00Z",885,""
"Rise_ref","2021-10-02T00:00:00Z",214,""
"Set_ref","2021-10-02T00:00:00Z",884,""
"Rise_ref","2021-10-03T00:00:00Z",214,""
"Set_ref","2021-10-03T00:00:00Z",884,""
"Rise_ref","2021-10-04T00:00:00Z",214,""
"Set_ref","2021-10-04T00:00:00Z",883,""
"Rise_ref","2021-10-05T00:00:00Z",213,""
"Set_ref","2021-10-05T00:00:00Z",883,""
"Rise_ref","2021-10-06T00:00:00Z",213,""
"Set_ref","2021-10-06T00:00:00Z",883,""
"Rise_ref","2021-10-07T00:00:00Z",213,""
"Set_ref","2021-10-07T00:00:00Z",882,""
"Rise_ref","2021-10-08T00:00:00Z",213,""
"Set_ref","2021-10-08T00:00:00Z",882,""
"Rise_ref","2021-10-09T00:00:00Z",213,""
"Set_ref","2021-10-09T00:00:00Z",881,""
"Rise_ref","2021-10-10T00:00:00Z",212,""
"Set_ref","2021-10-10T00:00:00Z",881,""
"Rise_ref","2021-10-11T00:00:00Z",212,""
"Set_ref","2021-10-11T00:00:00Z",881,""
"Rise_ref","2021-10-12T00:00:00Z",212,""
"Set_ref","2021-10-12T00:00:00Z",880,""
"Rise_ref","2021-10-13T00:00:00Z",212,""
"Set_ref","2021-10-13T00:00:00Z",880,""
"Rise_ref","2021-10-14T00:00:00Z",212,""
"Set_ref","2021-10-14T00:00:00Z",879,""
"Rise_ref","2021-10-15T00:00:00Z",212,""
"Set_ref","2021-10-15T00:00:00Z",879,""
"Rise_ref","2021-10-16T00:00:00Z",212,""
"Set_ref","2021-10-16T00:00:00Z",879,""
"Rise_ref","2021-10-17T00:00:00Z",212,""
"Set_ref","2021-10-17T00:00:00Z",878,""
"Rise_ref","2021-10-18T00:00:00Z",212,""
"Set_ref","2021-10-18T00:00:00Z",878,""
"Rise_ref","2021-10-19T00:00:00Z",211,""
"Set_ref","2021-10-19T00:00:00Z",878,""
"Rise_ref","2021-10-20T00:00:00Z",211,""
"Set_ref","2021-10-20T00:00:00Z",878,""
"Rise_ref","2021-10-21T00:00:00Z",211,""
"Set_ref","2021-10-21T00:00:00Z",877,""
"Rise_ref","2021-10-22T00:00:00Z",211,""
"Set_ref","2021-10-22T00:00:00Z",877,""
"Rise_ref","2021-10-23T00:00:00Z",211,""
"Set_ref","2021-10-23T00:00:00Z",877,""
"Rise_ref","2021-10-24T00:00:00Z",211,""
"Set_ref","2021-10-24T00:00:00Z",876,""
"Rise_ref","2021-10-25T00:00:00Z",211,""
"Set_ref","2021-10-25T00:00:00Z",876,""
"Rise_ref","2021-10-26T00:00:00Z",211,""
"Set_ref","2021-10-26T00:00:00Z",876,""
"Rise_ref","2021-10-27T00:00:00Z",211,""
"Set_ref","2021-10-27T00:00:00Z",876,""
"Rise_ref","2021-10-28T00:00:00Z",211,""
"Set_ref","2021-10-28T00:00:00Z",876,""
"Rise_ref","2021-10-29T00:00:00Z",211,""
"Set_ref","2021-10-29T00:00:00Z",875,""
"Rise_ref","2021-10-30T00:00:00Z",211,""
"Set_ref","2021-10-30T00:00:00Z",875,""
"Rise_ref","2021-10-31T00:00:00Z",212,""
"Set_ref","2021-10-31T00:00:00Z",875,""
"Rise_ref","2021-11-01T00:00:00Z",212,""
"Set_ref","2021-11-01T00:00:00Z",875,""
"Rise_ref","2021-11-02T00:00:00Z",212,""
"Set_ref","2021-11-02T00:00:00Z",875,""
"Rise_ref","2021-11-03T00:00:00Z",212,""
"Set_ref","2021-11-03T00:00:00Z",875,""
"Rise_ref","2021-11-04T00:00:00Z",212,""
"Set_ref","2021-11-04T00:00:00Z",875,""
"Rise_ref","2021-11-05T00:00:00Z",212,""
"Set_ref","2021-11-05T00:00:00Z",874,""
"Rise_ref","2021-11-06T00:00:00Z",212,""
"Set_ref","2021-11-06T00:00:00Z",874,""
"Rise_ref","2021-11-07T00:00:00Z",212,""
"Set_ref","2021-11-07T00:00:00Z",874,""
"Rise_ref","2021-11-08T00:00:00Z",213,""
"Set_ref","2021-11-08T00:00:00Z",874,""
"Rise_ref","2021-11-09T00:00:00Z",213,""
"Set_ref","2021-11-09T00:00:00Z",874,""
"Rise_ref","2021-11-10T00:00:00Z",213,""
"Set_ref","2021-11-10T00:00:00Z",874,""
"Rise_ref","2021-11-11T00:00:00Z",213,""
"Set_ref","2021-11-11T00:00:00Z",874,""
"Rise_ref","2021-11-12T00:00:00Z",213,""
"Set_ref","2021-11-12T00:00:00Z",874,""
"Rise_ref","2021-11-13T00:00:00Z",214,""
"Set_ref","2021-11-13T00:00:00Z",874,""
"Rise_ref","2021-11-14T00:00:00Z",214,""
"Set_ref","2021-11-14T00:00:00Z",874,""
"Rise_ref","2021-11-15T00:00:00Z",214,""
"Set_ref","2021-11-15T00:00:00Z",874,""
"Rise_ref","2021-11-16T00:00:00Z",215,""
"Set_ref","2021-11-16T00:00:00Z",874,""
"Rise_ref","2021-11-17T00:00:00Z",215,""
"Set_ref","2021-11-17T00:00:00Z",875,""
"Rise_ref","2021-11-18T00:00:00Z",215,""
"Set_ref","2021-11-18T00:00:00Z",875,""
"Rise_ref","2021-11-19T00:00:00Z",215,""
"Set_ref","2021-11-19T00:00:00Z",875,""
"Rise_ref","2021-11-20T00:00:00Z",216,""
"Set_ref","2021-11-20T00:00:00Z",875,""
"Rise_ref","2021-11-21T00:00:00Z",216,""
"Set_ref","2021-11-21T00:00:00Z",875,""
"Rise_ref","2021-11-22T00:00:00Z",217,""
"Set_ref","2021-11-22T00:00:00Z",875,""
"Rise_ref","2021-11-23T00:00:00Z",217,""
"Set_ref","2021-11-23T00:00:00Z",875,""
"Rise_ref","2021-11-24T00:00:00Z",217,""
"Set_ref","2021-11-24T00:00:00Z",876,""
"Rise_ref","2021-11-25T00:00:00Z",218,""
"Set_ref","2021-11-25T00:00:00Z",876,""
"Rise_ref","2021-11-26T00:00:00Z",218,""
"Set_ref","2021-11-26T00:00:00Z",876,""
"Rise_ref","2021-11-27T00:00:00Z",218,""
"Set_ref","2021-11-27T00:00:00Z",876,""
"Rise_ref","2021-11-28T00:00:00Z",219,""
"Set_ref","2021-11-28T00:00:00Z",877,""
"Rise_ref","2021-11-29T00:00:00Z",219,""
"Set_ref","2021-11-29T00:00:00Z",877,""
"Rise_ref","2021-11-30T00:00:00Z",220,""
"Set_ref","2021-11-30T00:00:00Z",877,""
"Rise_ref","2021-12-01T00:00:00Z",220,""
"Set_ref","2021-12-01T00:00:00Z",877,""
"Rise_ref","2021-12-02T00:00:00Z",221,""
"Set_ref","2021-12-02T00:00:00Z",878,""
"Rise_ref","2021-12-03T00:00:00Z",221,""
"Set_ref","2021-12-03T00:00:00Z",878,""
