"tag_id","ring_number","scientific_name","tag_comments","manufacturer","model","firmware","weight","attachment_type","readout_method"
"24PZ","BB10294","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.5599999,"leg harness|material:cord|attachement:tubes",NA
"24RT","BB10299","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.55,"leg harness|material:cord|attachement:tubes",NA
"24RU","BB6502","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.58,"leg harness|material:cord|attachement:tubes",NA
"24SW","AA17171","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"24SX","AA17123","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.5700001,"leg harness|material:cord|attachement:tubes",NA
"24SY","AA13587","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"24SZ","AA13998","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.5599999,"leg harness|material:cord|attachement:tubes",NA
"24TA","AA17012","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.52,"leg harness|material:cord|attachement:tubes",NA
"24UH","BB6506","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.5599999,"leg harness|material:cord|attachement:tubes",NA
"24UI","BB10288","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.5,"leg harness|material:cord|attachement:tubes",NA
"24UK","BB10289","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.52,"leg harness|material:cord|attachement:tubes",NA
"24UL","BB6503","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.0",1.59,"leg harness|material:cord|attachement:tubes",NA
"24VB","BB10296","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.52,"leg harness|material:cord|attachement:tubes",NA
"24VC","BB10297","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.55,"leg harness|material:cord|attachement:tubes",NA
"24YR","BB10285","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","GDL3pam_V2.5.1",1.58,"leg harness|material:cord|attachement:tubes",NA
"25LQ","AA17125","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL2-v2.3","GDL2_V3.6.1",0.75999999,"leg harness|material:cord|attachement:tubes",NA
"27MN","AA17165","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL2-v2.3","GDL2_V3.6.1",0.79000002,"leg harness|material:cord|attachement:tubes",NA
"26WY","BB6472","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.48,"leg harness|material:cord|attachement:tubes",NA
"26WZ","BB6473","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.48,"leg harness|material:cord|attachement:tubes",NA
"26YB","BB6575","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"26YC","AA17165","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.5599999,"leg harness|material:cord|attachement:tubes",NA
"26YD","AA17314","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.51,"leg harness|material:cord|attachement:tubes",NA
"26YE","AA40370","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.48,"leg harness|material:cord|attachement:tubes",NA
"26YF","BB10297","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.49,"leg harness|material:cord|attachement:tubes",NA
"27LC","AA17162","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL2-v2.3","GDL2_V3.6.1",0.80000001,"leg harness|material:cord|attachement:tubes",NA
"27LE","AA17122","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL2-v2.3","GDL2_V3.6.1",0.77999997,"leg harness|material:cord|attachement:tubes",NA
"27LF","AA17121","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL2-v2.3","GDL2_V3.6.1",0.75999999,"leg harness|material:cord|attachement:tubes",NA
"27LH","AA17126","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL2-v2.3","GDL2_V3.6.1",0.80000001,"leg harness|material:cord|attachement:tubes",NA
"27MK","AA17175","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL2-v2.3","GDL2_V3.6.1",0.77999997,"leg harness|material:cord|attachement:tubes",NA
"27ML","AA13726","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL2-v2.3","GDL2_V3.6.1",0.72000003,"leg harness|material:cord|attachement:tubes",NA
"27MM","AA13813","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL2-v2.3","GDL2_V3.6.1",0.77999997,"leg harness|material:cord|attachement:tubes",NA
"27MO","AA17158","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL2-v2.3","GDL2_V3.6.1",0.75,"leg harness|material:cord|attachement:tubes",NA
"28AA","BB6573","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.49,"leg harness|material:cord|attachement:tubes",NA
"28AB","BB6556","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.52,"leg harness|material:cord|attachement:tubes",NA
"28AC","BB6468","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"28AD","BB6541","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.49,"leg harness|material:cord|attachement:tubes",NA
"28AF","AA13523","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.48,"leg harness|material:cord|attachement:tubes",NA
"28AY","BB6559","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.51,"leg harness|material:cord|attachement:tubes",NA
"28AZ","BB6561","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.47,"leg harness|material:cord|attachement:tubes",NA
"28BA","BB6506","Halcyon senegaloides","Old GLD missing(probably dropped off)","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"28BC","BB6503","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.53,"leg harness|material:cord|attachement:tubes",NA
"28BD","BB6568","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.53,"leg harness|material:cord|attachement:tubes",NA
"28BE","AA17265","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.53,"leg harness|material:cord|attachement:tubes",NA
"28BF","AA17272","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.55,"leg harness|material:cord|attachement:tubes",NA
"28BG","AA13474","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"28BH","AA17497","Cossypha natalensis","tag equipped initially on AA17319 but was killed by a monkey. Then moved the geolocator on AA17497","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.66,"leg harness|material:cord|attachement:tubes",NA
"28BP","AA17269","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.49,"leg harness|material:cord|attachement:tubes",NA
"28CC","AA17012","Cossypha natalensis","RN: 28CC was brought back to Sempach but has no data","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.58,"leg harness|material:cord|attachement:tubes",NA
"28CD","AA13812","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.55,"leg harness|material:cord|attachement:tubes",NA
"28CE","AA13998","Cossypha natalensis","RN: 28CE was brought back to Sempach but has no data","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.5599999,"leg harness|material:cord|attachement:tubes",NA
"28CF","AA40321","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.52,"leg harness|material:cord|attachement:tubes",NA
"28CG","AA17318","Cossypha natalensis","RN: 28CG was brought back to Sempach but has no data","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.55,"leg harness|material:cord|attachement:tubes",NA
"28CH","AA17264","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.53,"leg harness|material:cord|attachement:tubes",NA
"26YA","BB6466","Halcyon senegaloides","Too much glue, touched few body feathers. RN: tag_id was incorrectly named 28YA.","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.55,"leg harness|material:cord|attachement:tubes",NA
"30EN","BB6490","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.52,"leg harness|material:cord|attachement:tubes",NA
"30FC","BB6491","Halcyon senegaloides","RN: Please Add comment here??? Not deployed?","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.53,"leg harness|material:cord|attachement:tubes",NA
"30GN","BB6489","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"30GO","BB6486","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.58,"leg harness|material:cord|attachement:tubes",NA
"30GP","BB6485","Halcyon senegaloides","RN: 30GP was brought back to Sempach but has no data","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"30HH","BB6561","Halcyon senegaloides","RN: No observations, why???","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.52,"leg harness|material:cord|attachement:tubes",NA
"30HQ","AA44733","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.52,"leg harness|material:cord|attachement:tubes",NA
"30HR","BB6487","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.58,"leg harness|material:cord|attachement:tubes",NA
"30HS","AA17314","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.49,"leg harness|material:cord|attachement:tubes",NA
"30HT","AA44736","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.5,"leg harness|material:cord|attachement:tubes",NA
"30HU","BB6488","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.53,"leg harness|material:cord|attachement:tubes",NA
"30HV","BB6482","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"30HW","AA44738","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.59,"leg harness|material:cord|attachement:tubes",NA
"30HX","BB6481","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"30HZ","BB6573","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.59,"leg harness|material:cord|attachement:tubes",NA
"30IA","AA17318","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.66,"leg harness|material:cord|attachement:tubes",NA
"30IB","BB6492","Halcyon senegaloides","RN: No observations, why???","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.5,"leg harness|material:cord|attachement:tubes",NA
"30II","AA17012","Cossypha natalensis","GL and bird was great","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.48,"leg harness|material:cord|attachement:tubes",NA
"30IJ","AA44735","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.55,"leg harness|material:cord|attachement:tubes",NA
"30IK","BB6484","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.5700001,"leg harness|material:cord|attachement:tubes",NA
"30IO","AA44748","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.51,"leg harness|material:cord|attachement:tubes",NA
"30IP","L02965","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.52,"leg harness|material:cord|attachement:tubes",NA
"30IQ","AA17269","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.49,"leg harness|material:cord|attachement:tubes",NA
"30IR","AA17251","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.54,"leg harness|material:cord|attachement:tubes",NA
"30JR","AA44752","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.5,"leg harness|material:cord|attachement:tubes",NA
"30JS","BB6594","Halcyon senegaloides",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.59,"leg harness|material:cord|attachement:tubes",NA
"30JT","AA17249","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.47,"leg harness|material:cord|attachement:tubes",NA
"30JU","AA44772","Halcyon senegaloides","This GL was initally placed on a RCRC with ring number L02967 on the 01.09.2022. This bird was killed by monkey so the geolocator was equipped on this bird","Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.59,"leg harness|material:cord|attachement:tubes",NA
"30JW","AA13998","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.3","FW_GDL3pam_V2.4.1",1.52,"leg harness|material:cord|attachement:tubes",NA
"30VG","AA17110","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.1-RC1",1.54,"leg harness|material:cord|attachement:tubes",NA
"30VM","AA44844","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.1-RC1",1.53,"leg harness|material:cord|attachement:tubes",NA
"30VP","AA17264","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.1-RC1",1.41,"leg harness|material:cord|attachement:tubes",NA
"30VQ","AA17251","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.1-RC1",1.46,"leg harness|material:cord|attachement:tubes",NA
"30WM","AA44800","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.1-RC1",1.54,"leg harness|material:cord|attachement:tubes",NA
"30WN","AA44733","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.1-RC1",1.48,"leg harness|material:cord|attachement:tubes",NA
"30WO","AA44812","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.1-RC1",1.55,"leg harness|material:cord|attachement:tubes",NA
"30YJ","AA44797","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.1-RC1",1.52,"leg harness|material:cord|attachement:tubes",NA
"30YK","AA44798","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.1-RC1",1.52,"leg harness|material:cord|attachement:tubes",NA
"30YL","AA44735","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.1-RC1",1.5700001,"leg harness|material:cord|attachement:tubes",NA
"32VS","AA45036","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.0-RC1",1.51,"leg harness|material:cord|attachement:tubes",NA
"32VX","AA45035","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.0-RC1",1.55,"leg harness|material:cord|attachement:tubes",NA
"32WS","AA44800","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.0-RC1",1.48,"leg harness|material:cord|attachement:tubes",NA
"32WT","AA45027","Cossypha natalensis","deployed too early(b4 1st June)!","Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.0-RC1",1.51,"leg harness|material:cord|attachement:tubes",NA
"32WV","AA45046","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.0-RC1",1.5,"leg harness|material:cord|attachement:tubes",NA
"32WW","AA45037","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.0-RC1",1.5,"leg harness|material:cord|attachement:tubes",NA
"32XX","AA45042","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.0-RC1",1.48,"leg harness|material:cord|attachement:tubes",NA
"32YS","AA17012","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.0-RC1",1.5599999,"leg harness|material:cord|attachement:tubes",NA
"32YZ","AA45045","Cossypha natalensis",NA,"Swiss Ornithological Institute","GDL3pam-v2.4","GDL3pam_V2.6.0-RC1",1.52,"leg harness|material:cord|attachement:tubes",NA
